{| class="wikitable"
! Место
! Уровень
! Создатель
! [[Уровни сложности|Сложность]]
! Кол-во загрузок
! Кол-во лайков
|-
! 1
| [[ReTraY]]
| [[DimaVikulov26]]
| <center>{{Featured лёгкий}}</center>
| 70 243 952
| 6 433 145
|-
! 2
| [[Sonar]]
| [[JerkRat]]
| <center>{{Featured лёгкий}}</center>
| 76 938 206
| 4 979 275
|-
! 3
| [[The Nightmare]]
| [[Jax]]
| <center>{{Featured лёгкий демон}}</center>
| 74 544 701
| 4 347 206
|-
! 4
| [[Dark Paradise]]
| [[Rolipso|Roli GD]]
| <center>{{Featured лёгкий}}</center>
| 56 779 299
| 4 158 347
|-
! 5
| [[OuterSpace]]
| Nicki1202
| <center>{{Featured сложный}}</center>
| 79 083 787
| 4 079 041
|-
! 6
| [[Promises (Adiale)]]
| [[Adiale]]
| <center>{{Featured лёгкий}}</center>
| 51 290 518
| 3 859 140
|-
! 7
| [[Level Easy]]
| —
| <center>{{Featured нормальный}}</center>
| 68 566 450
| 3 847 079
|-
! 8
| [[Bloodbath]]
| [[Riot]]
| <center>{{Featured экстремальный демон}}</center>
| 60 242 948
| 3 080 807
|-
! 9
| [[End Of Line]]
| PMK
| <center>{{Featured нормальный}}</center>
| 47 300 464
| 3 067 915
|-
! 10
| [[Auto play area]]
| [[Jax]]
| <center>{{Featured авто}}</center>
| 40 125 840
| 2 839 002
|-
! 11
| [[Acid Factory]]
| TrinckyFinki
| <center>{{Featured сложный}}</center>
| 53 441 294
| 2 552 127
|-
! 12
| [[through time]]
| [[Berkoo]]
| <center>{{Featured нормальный}}</center>
| 29 345 860
| 2 549 509
|-
! 13
| [[The Lightning Road]]
| [[Timeless real]]
| <center>{{Featured лёгкий демон}}</center>
| 46 745 132
| 2 510 514
|-
! 14
| [[dorabaebasic4]]
| [[Dorabae]]
| <center>{{Featured нормальный}}</center>
| 37 082 046
| 2 426 709
|-
! 15
| [[Nine Circles]]
| [[Zobros]]
| <center>{{Featured демон}}</center>
| 41 016 339
| 2 385 740
|-
! 16
| [[Dreamland (Scanbrux)]]
| [[Scanbrux]]
| <center>{{Featured сложный}}</center>
| 53 277 861
| 2 339 799
|-
! 17
| [[Chambers]]
| [[SirHadoken]]
| <center>{{Featured нормальный}}</center>
| 36 779 718
| 2 294 682
|-
! 18
| [[Flappy Hexagon]]
| [[Creator Cloud]]
| <center>{{Featured сложный}}</center>
| 36 743 151
| 2 226 157
|-
! 19
| [[Highscore]]
| Danolex
| <center>{{Featured нормальный}}</center>
| 23 033 592
| 2 150 601
|-
! 20
| [[Amplification]]
| [[Berkoo]]
| <center>{{Featured сложный}}</center>
| 47 456 449
| 2 123 240
|-
! 21
| [[Phantom]]
| [[TheRealSalad]]
| <center>{{Эпический сложный}}</center>
| 26 048 178
| 1 991 289
|-
! 22
| [[Spooky Light]]
| [[Serponge]]
