{| class="wikitable"
! Место
! Уровень
! Создатель
! [[Уровни сложности|Сложность]]
! Кол-во загрузок
! Кол-во лайков
|-
! 1
| [[ReTraY]]
| [[DimaVikulov26]]
| <center>{{Featured лёгкий}}</center>
| 69 228 657
| 6 354 467
|-
! 2
| [[Sonar]]
| [[JerkRat]]
| <center>{{Featured лёгкий}}</center>
| 75 913 663
| 4 920 041
|-
! 3
| [[The Nightmare]]
| [[Jax]]
| <center>{{Featured лёгкий демон}}</center>
| 73 413 392
| 4 300 843
|-
! 4
| [[Dark Paradise]]
| [[Rolipso|Roli GD]]
| <center>{{Featured лёгкий}}</center>
| 56 022 496
| 4 112 205
|-
! 5
| [[OuterSpace]]
| Nicki1202
| <center>{{Featured сложный}}</center>
| 77 778 748
| 4 010 641
|-
! 6
| [[Promises (Adiale)]]
| [[Adiale]]
| <center>{{Featured лёгкий}}</center>
| 50 886 917
| 3 835 627
|-
! 7
| [[Level Easy]]
| —
| <center>{{Featured нормальный}}</center>
| 67 872 343
| 3 824 983
|-
! 8
| [[End Of Line]]
| PMK
| <center>{{Featured нормальный}}</center>
| 46 800 703
| 3 049 844
|-
! 9
| [[Bloodbath]]
| [[Riot]]
| <center>{{Featured экстремальный демон}}</center>
| 59 059 367
| 3 030 792
|-
! 10
| [[Auto play area]]
| [[Jax]]
| <center>{{Featured авто}}</center>
| 39 708 141
| 2 823 460
|-
! 11
| [[through time]]
| [[Berkoo]]
| <center>{{Featured нормальный}}</center>
| 29 123 767
| 2 534 450
|-
! 12
| [[Acid Factory]]
| TrinckyFinki
| <center>{{Featured сложный}}</center>
| 52 628 328
| 2 516 210
|-
! 13
| [[The Lightning Road]]
| [[Timeless real]]
| <center>{{Featured лёгкий демон}}</center>
| 46 065 158
| 2 487 920
|-
! 14
| [[dorabaebasic4]]
| [[Dorabae]]
| <center>{{Featured нормальный}}</center>
| 36 692 766
| 2 411 339
|-
! 15
| [[Nine Circles]]
| [[Zobros]]
| <center>{{Featured демон}}</center>
| 40 295 712
| 2 349 180
|-
! 16
| [[Dreamland (Scanbrux)]]
| [[Scanbrux]]
| <center>{{Featured сложный}}</center>
| 52 721 681
| 2 325 452
|-
! 17
| [[Chambers]]
| [[SirHadoken]]
| <center>{{Featured нормальный}}</center>
| 36 232 047
| 2 263 899
|-
! 18
| [[Flappy Hexagon]]
| [[Creator Cloud]]
| <center>{{Featured сложный}}</center>
| 36 336 743
| 2 211 960
|-
! 19
| [[Highscore]]
| Danolex
| <center>{{Featured нормальный}}</center>
| 22 831 337
| 2 136 171
|-
! 20
| [[Amplification]]
| [[Berkoo]]
| <center>{{Featured сложный}}</center>
| 46 709 290
| 2 091 000
|-
! 21
| [[Phantom]]
| [[TheRealSalad]]
| <center>{{Эпический сложный}}</center>
| 25 754 819
| 1 970 991
|-
! 22
| [[Spooky Light]]
| [[Serponge]]
