{| class="wikitable"
! Место
! Уровень
! Создатель
! [[Уровни сложности|Сложность]]
! Кол-во загрузок
! Кол-во лайков
|-
! 1
| [[ReTraY]]
| ReTraY
| <center>{{Featured лёгкий}}</center>
| 67 010 160
| 6 185 794
|-
! 2
| [[Sonar]]
| Sonar
| <center>{{Featured лёгкий}}</center>
| 73 666 278
| 4 793 202
|-
! 3
| [[The Nightmare]]
| The Nightmare
| <center>{{Featured лёгкий демон}}</center>
| 70 895 316
| 4 193 936
|-
! 4
| [[Dark Paradise]]
| Dark Paradise
| <center>{{Featured лёгкий}}</center>
| 54 312 174
| 4 012 878
|-
! 5
| [[OuterSpace]]
| OuterSpace
| <center>{{Featured сложный}}</center>
| 75 026 845
| 3 866 658
|-
! 6
| [[Promises (Adiale)]]
| Promises
| <center>{{Featured лёгкий}}</center>
| 49 933 795
| 3 784 042
|-
! 7
| [[Level Easy]]
| [[Cody]]
| <center>{{Featured нормальный}}</center>
| 66 294 731
| 3 777 139
|-
! 8
| [[End Of Line]]
| End Of Line
| <center>{{Featured нормальный}}</center>
| 45 662 057
| 3 010 338
|-
! 9
| [[Bloodbath]]
| Bloodbath
| <center>{{Featured экстремальный демон}}</center>
| 56 415 085
| 2 913 845
|-
! 10
| [[Auto play area]]
| auto play area
| <center>{{Featured авто}}</center>
| 38 784 030
| 2 789 356
|-
! 11
| [[through time]]
| through time
| <center>{{Featured нормальный}}</center>
| 28 577 252
| 2 500 238
|-
! 12
| [[Acid Factory]]
| Acid Factory
| <center>{{Featured сложный}}</center>
| 50 855 694
| 2 439 373
|-
! 13
| [[The Lightning Road]]
| THE LIGHTNING ROAD
| <center>{{Featured лёгкий демон}}</center>
| 44 508 776
| 2 436 021
|-
! 14
| [[dorabaebasic4]]
| dorabaebasic4
| <center>{{Featured нормальный}}</center>
| 35 784 979
| 2 377 673
|-
! 15
| [[Dreamland (Scanbrux)]]
| Dreamland
| <center>{{Featured сложный}}</center>
| 51 446 356
| 2 293 686
|-
! 16
| [[Nine Circles]]
| Nine Circles
| <center>{{Featured демон}}</center>
| 38 726 990
| 2 272 856
|-
! 17
| [[Chambers]]
| Chambers
| <center>{{Featured нормальный}}</center>
| 35 014 358
| 2 199 829
|-
! 18
| [[Flappy Hexagon]]
| flappy hexagon
| <center>{{Featured сложный}}</center>
| 35 389 395
| 2 180 384
|-
! 19
| [[Highscore]]
| Highscore
| <center>{{Featured нормальный}}</center>
| 22 353 634
| 2 104 691
|-
! 20
| [[Amplification]]
| Amplification
| <center>{{Featured сложный}}</center>
| 45 090 128
| 2 022 783
|-
! 21
| [[Phantom]]
| Phantom
| <center>{{Эпический сложный}}</center>
| 25 078 443
| 1 926 012
|-
! 22
| [[Almighty]]
| Almighty
| <center>{{Featured сложный}}</center>
| 26 236 211
| 1 918 830
|-
! 23
| [[Spooky Light]]
| Spooky Light
