{| class="wikitable"
! Место
! Уровень
! Создатель
! [[Уровни сложности|Сложность]]
! Кол-во загрузок
! Кол-во лайков
|-
! 1
| [[OuterSpace]]
| OuterSpace
| <center>{{Featured сложный}}</center>
| 75 545 839
| 3 892 304
|-
! 2
| [[Sonar]]
| Sonar
| <center>{{Featured лёгкий}}</center>
| 74 101 653
| 4 816 357
|-
! 3
| [[The Nightmare]]
| The Nightmare
| <center>{{Featured лёгкий демон}}</center>
| 71 382 046
| 4 214 158
|-
! 4
| [[ReTraY]]
| ReTraY
| <center>{{Featured лёгкий}}</center>
| 67 440 408
| 6 217 394
|-
! 5
| [[Level Easy]]
| [[Cody]]
| <center>{{Featured нормальный}}</center>
| 66 603 301
| 3 785 935
|-
! 6
| [[Bloodbath]]
| Bloodbath
| <center>{{Featured экстремальный демон}}</center>
| 56 927 244
| 2 936 755
|-
! 7
| [[Dark Paradise]]
| Dark Paradise
| <center>{{Featured лёгкий}}</center>
| 54 646 486
| 4 030 742
|-
! 8
| [[Dreamland (Scanbrux)]]
| Dreamland
| <center>{{Featured сложный}}</center>
| 51 691 142
| 2 299 229
|-
! 9
| [[Acid Factory]]
| Acid Factory
| <center>{{Featured сложный}}</center>
| 51 194 334
| 2 453 180
|-
! 10
| [[Promises (Adiale)]]
| Promises
| <center>{{Featured лёгкий}}</center>
| 50 124 291
| 3 793 519
|-
! 11
| [[End Of Line]]
| End Of Line
| <center>{{Featured нормальный}}</center>
| 45 884 668
| 3 017 525
|-
! 12
| [[Amplification]]
| Amplification
| <center>{{Featured сложный}}</center>
| 45 396 268
| 2 034 660
|-
! 13
| [[The Lightning Road]]
| THE LIGHTNING ROAD
| <center>{{Featured лёгкий демон}}</center>
| 44 812 156
| 2 445 614
|-
! 14
| [[Nine Circles]]
| Nine Circles
| <center>{{Featured демон}}</center>
| 39 015 769
| 2 286 390
|-
! 15
| [[Auto play area]]
| auto play area
| <center>{{Featured авто}}</center>
| 38 965 220
| 2 795 695
|-
! 16
| [[dorabaebasic4]]
| dorabaebasic4
| <center>{{Featured нормальный}}</center>
| 35 962 514
| 2 383 537
|-
! 17
| [[Flappy Hexagon]]
| flappy hexagon
| <center>{{Featured сложный}}</center>
| 35 572 737
| 2 185 956
|-
! 18
| [[Chambers]]
| Chambers
| <center>{{Featured нормальный}}</center>
| 35 245 438
| 2 211 001
|-
! 19
| [[Back on Track RM]]
| Back on Track RM
| <center>{{Featured нормальный}}</center>
| 32 742 726
| 1 725 005
|-
! 20
| [[Speed Racer]]
| Speed Racer
| <center>{{Featured лёгкий демон}}</center>
| 31 889 197
| 1 840 638
|-
! 21
| [[Spooky Light]]
| Spooky Light
| <center>{{Featured нормальный}}</center>
| 30 409 208
| 1 892 878
|-
! 22
| [[Xstep v2]]
| Xstep v2
| <center>{{Featured лёгкий демон}}</center>
| 29 165 420
| 1 290 123
|-
