{| class="wikitable"
! Место
! Уровень
! Создатель
! [[Уровни сложности|Сложность]]
! Кол-во загрузок
! Кол-во лайков
|-
! 1
| [[OuterSpace]]
| OuterSpace
| <center>{{Featured сложный}}</center>
| 71 474 922
| 3 703 368
|-
! 2
| [[Sonar]]
| Sonar
| <center>{{Featured лёгкий}}</center>
| 70 734 377
| 4 647 084
|-
! 3
| [[The Nightmare]]
| The Nightmare
| <center>{{Featured лёгкий демон}}</center>
| 67 541 172
| 4 054 159
|-
! 4
| [[Level Easy]]
| [[Cody]]
| <center>{{Featured нормальный}}</center>
| 64 220 554
| 3 721 825
|-
! 5
| [[ReTraY]]
| ReTraY
| <center>{{Featured лёгкий}}</center>
| 64 151 235
| 5 987 365
|-
! 6
| [[Bloodbath]]
| Bloodbath
| <center>{{Featured экстремальный демон}}</center>
| 52 888 316
| 2 750 033
|-
! 7
| [[Dark Paradise]]
| Dark Paradise
| <center>{{Featured лёгкий}}</center>
| 52 062 785
| 3 898 778
|-
! 8
| [[Dreamland (Scanbrux)]]
| Dreamland
| <center>{{Featured сложный}}</center>
| 49 819 442
| 2 258 124
|-
! 9
| [[Promises (Adiale)]]
| Promises
| <center>{{Featured лёгкий}}</center>
| 48 651 825
| 3 725 313
|-
! 10
| [[Acid Factory]]
| Acid Factory
| <center>{{Featured сложный}}</center>
| 48 535 604
| 2 353 333
|-
! 11
| [[End Of Line]]
| End Of Line
| <center>{{Featured нормальный}}</center>
| 44 159 192
| 2 965 035
|-
! 12
| [[Amplification]]
| Amplification
| <center>{{Featured сложный}}</center>
| 42 997 391
| 1 948 447
|-
! 13
| [[The Lightning Road]]
| THE LIGHTNING ROAD
| <center>{{Featured лёгкий демон}}</center>
| 42 357 562
| 2 368 118
|-
! 14
| [[Auto play area]]
| auto play area
| <center>{{Featured авто}}</center>
| 37 518 719
| 2 750 065
|-
! 15
| [[Nine Circles]]
| Nine Circles
| <center>{{Featured демон}}</center>
| 36 839 284
| 2 193 999
|-
! 16
| [[dorabaebasic4]]
| dorabaebasic4
| <center>{{Featured нормальный}}</center>
| 34 627 174
| 2 340 472
|-
! 17
| [[Flappy Hexagon]]
| flappy hexagon
| <center>{{Featured сложный}}</center>
| 34 189 473
| 2 144 831
|-
! 18
| [[Chambers]]
| Chambers
| <center>{{Featured нормальный}}</center>
| 33 512 736
| 2 133 248
|-
! 19
| [[Back on Track RM]]
| Back on Track RM
| <center>{{Featured нормальный}}</center>
| 31 582 303
| 1 695 694
|-
! 20
| [[Speed Racer]]
| Speed Racer
| <center>{{Featured лёгкий демон}}</center>
| 29 954 419
| 1 777 551
|-
! 21
| [[Spooky Light]]
| Spooky Light
| <center>{{Featured нормальный}}</center>
| 28 874 281
| 1 823 853
|-
! 22
| [[through time]]
| through time
| <center>{{Featured нормальный}}</center>
| 27 822 698
| 2 458 998
|-
! 23
