{| class="wikitable"
! Место
! Уровень
! Создатель
! [[Уровни сложности|Сложность]]
! Кол-во загрузок
! Кол-во лайков
|-
! 1
| [[Level Easy]]
| [[Cody]]
| <center>{{нормальный}}</center>
| 47 461 090
| 3 175 564
|-
! 2
| [[Sonar]]
| [[JerkRat]]
| <center>{{лёгкий}}</center>
| 46 964 833
| 3 255 779
|-
! 3
| [[OuterSpace]]
| Nicki1202
| <center>{{сложный}}</center>
| 43 280 526
| 2 237 220
|-
! 4
| [[The Nightmare]]
| [[Jax]]
| <center>{{Featured лёгкий демон}}</center>
| 42 857 991
| 2 923 429
|-
! 5
| [[ReTraY]]
| [[DimaVikulov26]]
| <center>{{лёгкий}}</center>
| 41 862 600
| 4 182 961
|-
! 6
| [[Promises (Adiale)]]
| [[Adiale]]
| <center>{{лёгкий}}</center>
| 36 755 959
| 2 953 736
|-
! 7
| [[Dreamland (Scanbrux)]]
| [[Scanbrux]]
| <center>{{сложный}}</center>
| 36 418 424
| 1 908 201
|-
! 8
| [[Dark Paradise]]
| [[Rolipso|Roli GD]]
| <center>{{лёгкий}}</center>
| 35 206 350
| 2 889 231
|-
! 9
| [[End Of Line]]
| PMK
| <center>{{нормальный}}</center>
| 32 534 144
| 2 534 004
|-
! 10
| [[Acid Factory]]
| JefryKawaii
| <center>{{сложный}}</center>
| 30 501 194
| 1 567 731
|-
! 11
| [[Auto play area]]
| [[Jax]]
| <center>{{авто}}</center>
| 27 252 903
| 2 347 084
|-
! 12
| [[Bloodbath]]
| [[Riot]] и др.
| <center>{{Featured экстремальный демон}}</center>
| 27 195 092
| 1 513 906
|-
! 13
| [[Amplification]]
| [[Berkoo]]
| <center>{{сложный}}</center>
| 26 417 820
| 1 259 914
|-
! 14
| [[The Lightning Road]]
| [[Timeless real]]
| <center>{{Featured лёгкий демон}}</center>
| 26 353 569
| 1 746 314
|-
! 15
| [[dorabaebasic4]]
| [[Dorabae]]
| <center>{{нормальный}}</center>
| 25 378 537
| 1 973 001
|-
! 16
| [[Flappy Hexagon]]
| [[Creator Cloud]]
| <center>{{сложный}}</center>
| 24 459 379
| 1 800 664
|-
! 17
| [[Back on Track RM]]
| [[ZenthicAlpha]]
| <center>{{нормальный}}</center>
| 23 403 108
| 1 433 008
|-
! 18
| [[Nine Circles]]
| [[Zobros]]
| <center>{{Featured демон}}</center>
| 22 147 399
| 1 505 876
|-
! 19
| [[Chambers]]
| [[SirHadoken]]
| <center>{{нормальный}}</center>
| 21 201 610
| 1 456 036
|-
! 20
| [[through time]]
| [[Berkoo]]
| <center>{{нормальный}}</center>
| 20 857 700
| 1 933 026
|-
! 21
| [[Almighty]]
| aArbolito
| <center>{{сложный}}</center>
| 20 270 574
| 1 542 419
|-
! 22
| [[UFO Madness]]
| ZelLink
| <center>{{нормальный}}</center>
| 19 035 069
| 905 711
|-
! 23
